sample	date	country	province	city	latitude	longitude
D1/Ecuador/Sucumbios/USFQ-DN_58/2023-08-28	2023-08-28	Ecuador	Sucumbios	Putumayo	0.11679	-75.86584
D1/Ecuador/Guayas/2020-02	2020-02	Ecuador	Guayas	Guayaquil	-2.18337	-79.89635
D1/Ecuador/Guayas/2024-01-17	2024-01-17	Ecuador	Guayas	Guayaquil	-2.18337	-79.89635
D1/Ecuador/Guayas/2024-02-27	2024-02-27	Ecuador	Guayas	Guayaquil	-2.18337	-79.89635
D1/mach-Ecu/TD-00044-S/2014	2014	Ecuador	El ORO	Machala	-3.25741	-79.95606
D1/mach-Ecuador/TD-00061-P/2014	2014	Ecuador	El ORO	Machala	-3.25741	-79.95606
D1/Esm-Ecu/210/2014	2014	Ecuador	NA	NA	-1.508237368	-78.60432574
D1/CO/BID-V3391/2008	2008	Colombia	NA	NA	3.542767999	-72.45329687
D1/VEN/CC0013/2010	2010	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/IDAMS-921001/2015-10-2	2015-10-02	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/IDAMS-910132/2015-10-19	2015-10-19	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V3550/2001	2001	Venezuela	NA	NA	7.087074177	-65.82764465
D1/CO/BID-V3377/1998	1998	Colombia	NA	NA	3.542767999	-72.45329687
D1/IDAMS-910122/2015-10-19	2015-10-19	Venezuela	NA	NA	7.087074177	-65.82764465
D1/IDAMS-910109/2015-10-06	2015-10-06	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2229/2004	2004	Venezuela	NA	NA	7.087074177	-65.82764465
D1/CO/BID-V7290/1998	1998	Colombia	NA	NA	3.542767999	-72.45329687
D1/VE/BID-V2230/2004	2004	Venezuela	NA	NA	7.087074177	-65.82764465
D1/CO/BID-V3378/1999	1999	Colombia	NA	NA	3.542767999	-72.45329687
D1/VE/BID-V2260/2006	2006	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2243/2007	2007	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2235/2004	2004	Venezuela	NA	NA	7.087074177	-65.82764465
D1/CO/BID-V3376/1998	1998	Colombia	NA	NA	3.542767999	-72.45329687
D1/VE/BID-V2469/2008	2008	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2237/2004	2004	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2264/2006	2006	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2245/2005	2005	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2227/2004	2004	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2168/1998	1998	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V3558/2005	2005	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2258/2006	2006	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2250/2005	2005	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2171/1999	1999	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/61068/2006	2006	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2265/2006	2006	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2252/2005	2005	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2459/2007	2007	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2251/2005	2005	Venezuela	NA	NA	7.087074177	-65.82764465
D1/CO/BID-V7291/1998	1998	Colombia	NA	NA	3.542767999	-72.45329687
D1/VE/BID-V2249/2005	2005	Venezuela	NA	NA	7.087074177	-65.82764465
D1/CO/BID-V3380/2005	2005	Colombia	NA	NA	3.542767999	-72.45329687
D1/VE/BID-V2461/2007	2007	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2606/2006	2006	Venezuela	NA	NA	7.087074177	-65.82764465
D1/CO/BID-V3379/2001	2001	Colombia	NA	NA	3.542767999	-72.45329687
D1/VE/BID-V2263/2006	2006	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/61059/2006	2006	Venezuela	NA	NA	7.087074177	-65.82764465
D1/CO/BID-V3388/2007	2007	Colombia	NA	NA	3.542767999	-72.45329687
D1/VE/BID-V3578/2007	2007	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2465/2007	2007	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2462/2007	2007	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2463/2007	2007	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V1134/2007	2007	Venezuela	NA	NA	7.087074177	-65.82764465
D1/BR/BID-V2401/2008	2008	Brazil	NA	NA	-7.975718867	-55.74292805
D1/VE/61084/2007	2007	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2466/2007	2007	Venezuela	NA	NA	7.087074177	-65.82764465
D1/CO/BID-V3386/2007	2007	Colombia	NA	NA	3.542767999	-72.45329687
D1/CO/BID-V3387/2007	2007	Colombia	NA	NA	3.542767999	-72.45329687
D1/CO/BID-V7292/2005	2005	Colombia	NA	NA	3.542767999	-72.45329687
D1/VE/BID-V2423/2004	2004	Venezuela	NA	NA	7.087074177	-65.82764465
D1/CO/BID-V3381/2006	2006	Colombia	NA	NA	3.542767999	-72.45329687
D1/VE/BID-V2241/2005	2005	Venezuela	NA	NA	7.087074177	-65.82764465
D1/CO/BID-V3383/2006	2006	Colombia	NA	NA	3.542767999	-72.45329687
D1/VE/BID-V3543/1998	1998	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2254/2005	2005	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V3562/2006	2006	Venezuela	NA	NA	7.087074177	-65.82764465
D1/CO/BID-V3390/2007	2007	Colombia	NA	NA	3.542767999	-72.45329687
D1/VE/BID-V2253/2005	2005	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V3576/2007	2007	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V3548/2000	2000	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V3540/1997	1997	Venezuela	NA	NA	7.087074177	-65.82764465
D1/CO/BID-V3385/2006	2006	Colombia	NA	NA	3.542767999	-72.45329687
D1/CO/BID-V3382/2006	2006	Colombia	NA	NA	3.542767999	-72.45329687
D1/VE/BID-V2467/2007	2007	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2255/2006	2006	Venezuela	NA	NA	7.087074177	-65.82764465
D1/ARG/HNRG37945/2010-12-29	2010-12-29	Argentina	NA	NA	-35.00341901	-65.70118252
D1/ARG/HNRG14043/2009-04-22	2009-04-22	Argentina	NA	NA	-35.00341901	-65.70118252
D1/VE/BID-V2464/2007	2007	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2259/2006	2006	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V1135/2007	2007	Venezuela	NA	NA	7.087074177	-65.82764465
D1/ARG/HNRG13708/2009-04-16	2009-04-16	Argentina	NA	NA	-35.00341901	-65.70118252
D1/VE/BID-V3573/2007	2007	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V2468/2008	2008	Venezuela	NA	NA	7.087074177	-65.82764465
D1/VE/BID-V1136/2007	2007	Venezuela	NA	NA	7.087074177	-65.82764465
D1/ARG/HNRG15417/2009-05-28	2009-05-28	Argentina	Buenos aires	Buenos aires	-34.60355902	-58.4176056
D1/ARG/HNRG12447/2009-02-19	2009-02-19	Argentina	Buenos aires	Buenos aires	-34.60355902	-58.4176056
D1/ARG/HNRG12188/2009-02-03	2009-02-03	Argentina	Buenos aires	Buenos aires	-34.60355902	-58.4176056
D1/BR/14985/2010	2010	Brazil	NA	NA	-7.975718867	-55.74292805
D1/ARG/HNRG14635/2009-05-05	2009-05-05	Argentina	NA	NA	-35.00341901	-65.70118252
D1/ARG/HNRG13707/2009-04-16	2009-04-16	Argentina	NA	NA	-35.00341901	-65.70118252
D1/ARG/HNRG13405/2009-04-09	2009-04-09	Argentina	NA	NA	-35.00341901	-65.70118252
D1/Ecu/SantaMaria-Esm/3SM/2019-06-06	2019-06-06	Ecuador	Esmeraldas	Santa María	0.8035	-78.99696
D1/Ecu/48ccEsm-Esm/2019	2019	Ecuador	Esmeraldas	Esmeraldas	0.97082	-79.65249
D1/Ecu/SantaMaria-Esm/51SM/2019-09-23	2019-09-23	Ecuador	Esmeraldas	Santa María	0.8035	-78.99696
D1/Ecu/SantaMaria-Esm/58SM/2019-11-01	2019-11-01	Ecuador	Esmeraldas	Santa María	0.8035	-78.99696
D1/Ecu/SantaMaria-Esm/62SM/2020-01-20	2020-01-20	Ecuador	Esmeraldas	Santa María	0.8035	-78.99696
D1/Ecu/Maldonado-Esm/121M/2019-07-26	2019-07-26	Ecuador	Esmeraldas	Maldonado	1.06665	-78.91571
D1/Ecu/2014ccEsm-Esm/2014	2014	Ecuador	Esmeraldas	Esmeraldas	0.97082	-79.65249
D1/Ecu/SantaMaria-Esm/68SM/2020-01-29	2020-01-29	Ecuador	Esmeraldas	Santa María	0.8035	-78.99696
D1/Brazil/USP-CB-111/2019-05-06	2019-05-06	Brazil	NA	NA	-7.975718867	-55.74292805
D1/Brazil/USP-CB-53/2018-11-18	2018-11-18	Brazil	NA	NA	-7.975718867	-55.74292805
D1/Brazil/USP-CB-54/2018-11-18	2018-11-18	Brazil	NA	NA	-7.975718867	-55.74292805
D1/Ecu/hospital_de_Borbon-Esm/47HB/2021-02-03	2021-02-03	Ecuador	Esmeraldas	Borbon	1.09026	-78.99292